367857;565451
367885;565438
367932;561726
368021;559823
368137;558734
368188;558345
368226;556831
368393;555353
368546;553850
368804;553806
368855;553438
368863;553120
369016;551617
369066;542269
369271;539277
369379;509536
369584;506544
370054;504311
370188;497457
370209;496828
370458;457722
370928;455489
371981;453169
372105;451759
372407;450059
372575;449526
372877;447826
373628;447206
373930;445506
374098;444973
374400;443273
377668;441642
377970;439942
379396;438042
379866;435809
383436;432478
136430;291273
136527;290883
137486;282013
138147;281996
138171;281175
138883;280219
139084;279146
141214;273979
141875;273962
141899;273141
142611;272185
142812;271112
143344;270892
143932;270788
144949;267890
145787;266727
146768;264335
147072;262858
147660;262754
160909;259208
163518;246387
170747;238747
171897;236075
173592;235445
174975;222162
177584;209341
544453;918344
544505;917501
544550;913009
544589;909259
544641;908416
544686;903924
544738;903081
544806;885126
544942;876041
545082;875763
545398;867246
545538;866968
545930;866765
546070;866487
546149;804253
546201;803410
546246;798918
546298;798075
546502;771035
546958;762240
547786;761805
548378;744777
549206;744342
550228;743853
551056;743418
551805;743066
551850;735355
551853;733654
552158;709848
552614;701053
553442;700618
554034;683590
554862;683155
555884;682666
556712;682231
557906;677394
558029;673955
560967;671821
560981;670633
561475;670307
562579;668756
563072;667480
563981;667257
564475;666931
564922;666556
565052;665552
565236;664490
565425;663859
565729;663610
565771;662742
565777;660786
565961;659724
566105;657898
566119;656710
566303;655648
566563;655410
566607;655399
566752;654779
566844;651944
567028;650882
567332;650633
567341;650411
567446;647630
567630;646568
567934;646319
568231;644577
568415;643515
568719;643266
569481;639829
569794;639358
570083;635515
570868;632462
571650;627092
571834;626030
572138;625781
572846;625429
573030;624367
573334;624118
574287;614977
575483;613314
435677;836791
435749;819086
436070;808312
436143;805699
436215;787994
436310;785138
436596;780438
436691;777582
437019;774528
437106;774067
437274;773459
437281;767714
437354;765101
437426;747396
437505;745671
437513;732520
437894;724964
438641;719777
438652;709627
438724;691922
438803;690197
438936;689483
439038;686893
439105;684366
439184;682641
439317;681927
439419;679337
439764;678580
440210;675883
440957;670696
440968;660546
441040;642841
441119;641116
441252;640402
441354;637812
441421;635285
441500;633560
441633;632846
441735;630256
442080;629499
442846;628920
443700;628225
444045;627468
444811;626889
445779;626285
447524;625951
448103;625446
448492;625347
449071;624842
460475;624542
476885;623998
477511;620040
477590;618315
477723;617601
477825;615011
478170;614254
478936;613675
479904;613071
481649;612737
482228;612232
482617;612133
483196;611628
412341;574401
457335;556699
728241;1516446
728245;1500482
728317;1489347
728353;1486644
728647;1484339
728683;1481636
728821;1479334
729006;1473894
729042;1471191
729201;1461361
729237;1458658
729531;1456353
729567;1453650
729705;1451348
729913;1450293
730040;1443635
730046;1431964
730118;1420829
730154;1418126
730448;1415821
730484;1413118
730622;1410816
730745;1409914
730830;1409761
730910;1407649
730968;1407459
731075;1404906
731213;1402604
731378;1400339
731501;1399437
731559;1399247
731723;1398331
731724;1396982
731831;1394429
731969;1392127
732177;1391072
732314;1390119
732315;1388770
732510;1387549
732675;1385284
733092;1382077
733128;1379374
733266;1377072
733737;1374868
734876;1374419
735074;1372831
735221;1372411
735222;1371062
735444;1369878
735582;1367576
735999;1364369
736035;1361666
736173;1359364
736644;1357160
737981;1355123
738452;1352919
738679;1352246
738802;1351344
739024;1350238
739132;1346336
739270;1344034
739615;1342026
739741;1341830
740086;1339822
741448;1336840
741586;1334538
741709;1333636
741931;1332530
742039;1328628
742177;1326326
742522;1324318
742648;1324122
742993;1322114
749404;1321816
749583;1321236
749622;1320081
749721;1318934
749760;1317779
750192;1316730
750231;1315575
751529;1314693
751568;1313538
752000;1312489
752039;1311334
753591;1309724
753839;1308615
753921;1304716
754059;1302414
754255;1301037
754277;1300679
754338;1299883
754393;1298735
754415;1298377
754476;1297581
754611;1297000
754694;1295846
754749;1294698
754832;1293544
755094;1292690
755120;1292014
755177;1291536
755258;1289712
755408;1288778
755587;1288198
755603;1287704
755626;1287043
755725;1285896
755764;1284741
756070;1283888
756109;1282733
756235;1282537
756541;1281684
756580;1280529
763182;1280283
763320;1277981
763665;1275973
763791;1275777
764136;1273769
765537;1273260
765847;1270800
765867;1268252
766005;1265950
766350;1263942
766476;1263746
766821;1261738
769044;1260443
773346;1260402
773621;1259784
773747;1259588
774092;1257580
778394;1257539
779151;1257526
779496;1255518
781719;1254223
785859;1253305
785879;1250757
786017;1248455
786362;1246447
786488;1246251
786833;1244243
787655;1243945
788000;1241937
788041;1240067
788179;1237765
788524;1235757
788650;1235561
788995;1233553
790113;1231345
790251;1229043
790596;1227035
790722;1226839
790864;1225734
791067;1224831
791209;1223726
791335;1223530
791680;1221522
802329;1221256
802394;1217352
802414;1214804
802885;1212600
805108;1211305
806644;1210308
807115;1208104
807194;1204528
807201;1185867
807205;1169903
807211;1164754
807318;1159690
807324;1154541
807795;1152337
811554;1150045
812025;1147841
817954;1147146
822011;1145356
443486;818644
443522;815430
443780;814744
443816;813636
443834;812440
443852;810422
443990;808120
444164;807432
444302;805130
444531;802784
444789;802098
444825;800990
444843;799794
444861;797776
444999;795474
445173;794786
445311;792484
445656;790476
446011;789810
446036;789059
446125;788478
446149;787508
446323;786820
446348;786069
446461;784518
446693;784061
446806;782510
447162;782063
447269;781977
447275;780512
447507;780055
447620;778504
447936;778321
448074;776019
448174;742315
448432;741629
448486;739325
448836;737839
449183;729669
449441;728983
449495;726679
449845;725193
450220;723254
450309;722673
450333;721703
450532;720264
450645;718713
450995;717227
451346;716258
451459;714707
451809;713221
451946;713204
452204;712518
452258;710214
452608;708728
453072;706208
453422;704722
456695;704523
456838;704232
457045;703037
457302;701712
457652;700226
457732;698108
457845;696557
458195;695071
458658;694538
459458;688058
459808;686572
463244;667263
463260;664707
463277;657983
463293;655427
463671;650405
465932;650079
467153;624968
467169;622412
467186;615688
467202;613132
467552;611646
467580;608110
467930;606624
471810;603614
472160;602128
477282;597732
481512;593236
487441;592541
491498;590751
270065;396549
270081;393993
270098;387269
270114;384713
270492;379691
270748;376899
270764;374343
270781;367619
270797;365063
271175;360041
275752;355571
467566;1082653
467699;1082329
467741;1082268
467874;1081944
468517;1074265
468650;1073941
468692;1073880
468825;1073556
469366;1056991
469499;1056667
469541;1056606
469674;1056282
470317;1048603
470450;1048279
470492;1048218
470625;1047894
471096;1047214
471124;1046615
471286;1046141
471390;1017583
471523;1017259
471565;1017198
471698;1016874
472341;1009195
472474;1008871
472516;1008810
472649;1008486
474159;989459
474920;982144
474948;981545
475110;981071
475871;973756
475899;973157
476350;967974
476378;967375
477301;959586
477329;958987
479329;958411
480854;953177
480882;952578
482882;952002
483295;946398
483323;945799
484180;944911
484192;943456
484725;932228
484753;931629
485149;917271
485910;909956
485938;909357
486216;904048
486873;901703
486977;896733
487005;896134
487340;895786
487368;895187
487634;894388
487662;893789
488407;882563
488435;881964
489064;880218
489092;879619
490036;879307
490457;878834
490597;876023
490625;875424
490946;874441
490974;873842
491603;872096
491631;871497
492419;871268
492447;870669
493062;862599
493823;855284
493851;854685
493925;842655
494356;837016
494686;835340
494714;834741
495086;823191
495847;815876
495875;815277
496575;814932
497240;814492
497277;801706
497305;801107
498249;800795
498670;800322
499115;800117
499816;793584
499844;792985
501289;790411
501317;789812
501874;787566
501902;786967
502602;786622
503267;786182
503304;773396
503332;772797
504276;772485
504697;772012
505142;771807
505843;765274
505871;764675
506766;761152
507923;759310
508373;753940
508566;735490
509090;731567
510173;728278
510590;696082
511747;694240
512197;688870
513354;687028
514430;682837
515587;680995
517587;680419
519522;669744
521129;662532
523129;661956
523362;656499
525362;655923
525511;649660
527118;642448
529118;641872
529351;636415
531351;635839
534829;631885
535302;630061
540515;629195
540988;627371
209402;429214
210059;426869
211003;426557
211424;426084
211592;422674
211941;421092
212598;418747
213414;417919
214071;415574
214131;414552
215604;411379
218615;391997
219559;391685
219980;391212
220302;381660
221246;381348
221667;380875
222112;380670
222841;373538
224314;370365
226355;353206
227299;352894
227720;352421
228165;352216
228894;345084
230367;341911
177934;382121
177970;381707
178133;375114
178169;374700
179277;373714
182697;373301
182733;372887
182783;367207
182819;366793
182896;366294
182932;365880
182985;352054
183021;351640
183077;347746
183113;347332
183124;289039
183160;288625
183649;279797
183685;279383
184793;278397
185042;270006
185078;269592
186186;268606
186278;266769
186314;266355
186423;266120
186459;265706
186641;261949
186677;261535
186948;256878
186984;256464
187166;252707
187202;252293
188310;251307
188341;247087
188377;246673
188559;242916
188595;242502
189703;241516
189795;239679
189831;239265
190767;238947
190939;238279
190992;237740
191103;236027
191182;233415
191860;233156
191896;232742
192418;230178
192828;230153
193836;229475
194064;226916
194404;226267
194483;223655
196129;220393
197137;219715
199062;219597
344437;590710
344612;590112
344825;587671
344912;536121
345087;535523
345300;533082
345475;532484
345643;532249
345719;529692
345894;529094
346107;526653
346282;526055
346450;525820
346625;525222
347205;524108
347380;523510
347548;523275
347723;522677
348349;515280
348524;514682
348737;512241
348912;511643
349080;511408
349255;510810
349474;501486
349649;500888
349658;495643
349785;493116
349960;492518
350074;482416
350249;481818
350361;476170
350488;473643
350549;427827
350724;427229
350937;424788
351112;424190
351280;423955
351356;421398
351531;420800
351744;418359
351919;417761
352087;417526
352262;416928
353986;406986
354161;406388
354374;403947
354549;403349
354717;403114
354892;402516
362727;400631
363070;399798
363146;397241
363534;394202
363877;393369
365776;382829
366164;379790
366507;378957
418153;648807
418212;642848
418374;641575
418531;640291
418547;639002
418850;638726
419012;637453
419169;636169
419185;634880
419327;616374
419345;558308
419507;557035
419664;555751
419680;554462
419983;554186
420145;552913
420302;551629
420318;550340
420709;532144
420871;530871
421028;529587
421044;528298
421347;528022
421509;526749
421547;524574
421682;524176
421709;523301
421866;522017
421882;520728
422185;520452
422347;519179
422504;517895
422520;516606
422852;504369
422911;498410
423073;497137
423230;495853
423246;494564
423549;494288
423711;493015
423868;491731
423884;490442
424250;490335
426024;489353
426040;488064
426406;487957
281920;476088
282366;476011
282741;453023
282898;451739
282914;450450
283360;450373
283433;449176
283449;447887
283895;447810
285589;446798
285605;445509
286051;445432
287419;444170
287581;442897
287738;441613
287754;440324
287923;437184
288085;435911
288092;425937
288254;424664
288411;423380
288427;422091
288873;422014
290367;421715
290567;421002
290583;419713
291029;419636
292523;419337
292969;419260
295272;418233
295718;418156
296026;417919
297922;417092
297938;415803
299752;414464
299914;413191
300071;411907
300087;410618
300256;407478
300418;406205
300425;396231
300587;394958
300744;393674
300760;392385
302700;392009
302900;391296
302916;390007
304856;389631
307605;388527
320059;796498
320100;795809
321754;795527
322233;795241
322256;777948
324172;748851
324213;748162
325612;510945
325653;510256
325713;480080
325754;479391
327094;477176
327135;476487
327409;426187
327450;425498
328304;421232
328345;420543
328415;420323
328633;420265
328703;420045
329685;418328
329726;417639
329796;417419
330014;417361
330084;417141
331202;416996
332225;414590
332295;414370
332513;414312
332583;414092
344109;412610
344150;411921
344220;411701
344438;411643
344508;411423
346649;408872
346719;408652
346937;408594
347007;408374
159373;302359
159888;301036
160706;298862
161221;297539
161994;292349
162909;292030
163327;288852
164242;288533
169409;281680
169924;280357
170897;275975
171412;274652
179482;270457
179997;269134
189428;268230
198704;267720
199219;266397
80871;202197
82792;200171
83110;198637
107004;197574
107734;196054
108964;193475
109100;193159
109158;189932
109250;187359
109328;185955
109420;183382
110003;182499
110095;179926
110825;178406
114376;168924
115983;161712
116135;155511
116225;154831
117742;148299
117832;147619
12004;30011
539964;978077
540023;972118
540092;970468
540164;968183
540226;962076
540285;956117
540354;954467
540426;952182
540702;951038
541023;950952
541038;949885
541039;934437
541098;928478
541156;887578
541225;885928
541297;883643
541418;871577
541487;869927
541559;867642
541835;866498
542171;865345
542215;860453
542231;843938
542300;842288
542372;840003
542581;805964
542624;803147
542693;801497
542765;799212
542808;793800
542877;792150
542949;789865
543025;788409
543294;788266
543363;786616
543435;784331
544080;783620
544349;783477
544418;781827
544490;779542
544724;778189
544767;775372
544783;772230
544826;769413
544895;767763
544951;766025
544967;765478
545010;760066
545079;758416
545151;756131
545227;754675
545496;754532
545565;752882
545637;750597
546282;749886
546551;749743
546620;748093
546692;745808
548071;745197
548283;742918
548510;741346
549693;740052
549785;739194
549812;738308
549854;737544
549926;735259
550840;734405
550867;733519
550909;732755
550981;730470
552360;729859
552572;727580
552799;726008
554178;725397
554390;723118
564224;723031
110959;277407
153917;277207
155298;274303
155956;273187
157337;270283
138035;217881
138229;202416
140002;189913
142041;185893
108098;270243
110577;267561
205080;376719
205376;374340
205601;357076
205897;354697
206309;351467
207112;350438
207407;348664
207408;348059
207642;347970
207820;344829
208741;344562
209153;341332
210532;340721
210744;338442
217357;337208
217358;336603
217644;335579
217770;333373
219149;332762
219151;330469
220530;329858
220742;327579
238322;327338
245432;324489
246527;322609
246813;321585
246939;319379
248320;316475
261237;315867
262332;313987
262744;310757
145574;317864
146031;314927
157629;314682
602618;1090613
602677;1084654
602852;1084056
602880;1074612
602939;1068653
603114;1068055
603215;1067509
603390;1066911
603623;1064071
603677;1063488
603693;1046973
603752;1041014
603810;1000114
603985;999516
604072;984113
604247;983515
604348;982969
604523;982371
604756;979531
604869;972989
604885;956474
605060;955876
605161;955330
605235;918500
605278;915683
605453;915085
605462;906336
605538;904880
605713;904282
605948;900802
606123;900204
606629;900156
606640;899413
606723;898903
606815;898815
606898;898305
607378;890725
607421;887908
607437;884766
607480;881949
607605;878561
607664;872602
607740;871146
607915;870548
608150;867068
608325;866470
608831;866422
608842;865679
608925;865169
609017;865081
609100;864571
611037;864133
611212;863535
611346;863293
611521;862695
611714;862147
611889;861549
612027;861540
612097;860755
612105;859166
612206;856523
612325;854779
612369;840628
612515;832591
612544;817152
612690;809115
612865;808517
612915;800866
613061;792829
613236;792231
613550;790705
613725;790107
613963;789574
614242;789316
614325;788806
614417;788718
614500;788208
614655;788185
614712;788074
614738;787675
614774;786545
614949;785947
614993;782003
615168;781405
615482;779879
615657;779281
615895;778748
616174;778490
616232;771867
616407;771269
616721;769743
616896;769145
617134;768612
617413;768354
617496;767844
617588;767756
617671;767246
617826;767223
617909;766713
617945;765583
618120;764985
618164;761041
618339;760443
618653;758917
618828;758319
619066;757786
619345;757528
619428;757018
619520;756930
619603;756420
619758;756397
619841;755887
619877;754757
620052;754159
620558;754111
620569;753368
620652;752858
620744;752770
620827;752260
621526;752035
621618;751947
621701;751437
622050;751224
622142;751136
622225;750626
623435;742686
623610;742088
624116;742040
624127;741297
624210;740787
624302;740699
624385;740189
624688;734799
624834;726762
625009;726164
625515;726116
625526;725373
625609;724863
625701;724775
625784;724265
626250;722954
626310;722605
626425;722356
626485;722007
626606;721724
626781;721126
627025;721055
627085;720706
627177;720618
627200;720457
627260;720108
627381;719825
627473;719737
627556;719227
628005;705800
628180;705202
628686;705154
628697;704411
628780;703901
628872;703813
628955;703303
629654;703078
629746;702990
629829;702480
630178;702267
630270;702179
630353;701669
635190;699005
635365;698407
635871;698359
635882;697616
635965;697106
636057;697018
636140;696508
636789;691292
637470;690646
637481;689903
638187;689658
638355;689080
638868;689012
638879;688269
639795;681643
640476;680997
640487;680254
640570;679744
641361;679431
641444;678921
641885;678620
641968;678110
646980;674848
647661;674202
647672;673459
647755;672949
96003;151463
96174;149517
96855;148871
96866;148128
249522;393636
249561;391651
249720;390218
260208;386630
260247;384645
260406;383212
385053;662139
385948;661128
388799;659539
389306;629106
389994;607564
390040;604742
390281;603717
390750;603130
390780;602418
391099;601583
391568;600996
399816;600833
400285;600246
400823;585597
401064;584572
402458;583998
402957;582699
403276;581864
404325;570464
414184;547802
62849;157116
67055;154552
67202;151416
67349;150926
67361;150098
67746;149464
67904;148808
68051;148318
68063;147490
213996;365589
215423;365329
215603;358377
217030;358117
219784;355743
220671;352500
225073;351334
225276;325636
226883;318424
329071;563709
329908;563677
330502;471421
330544;460166
331329;456700
332151;452954
332936;449488
334259;449362
337792;448800
338004;446999
338709;434178
339404;428567
340316;426966
341011;421355
341971;399063
343578;391851
128361;320898
130045;316229
131757;314949
133796;310929
137241;305731
140279;299465
140654;293553
141445;292976
141833;278747
145584;273447
302511;569762
302718;564803
303032;550119
303239;545160
304337;542357
304572;541663
304750;538522
306083;535025
313287;532411
314668;529507
339284;529187
346488;526573
347869;523669
353708;523469
361739;522435
361856;522069
362293;517951
632212;879914
632454;879903
632562;878428
632572;866004
632737;862990
632860;860772
633136;785449
633493;784325
640530;748130
641521;745053
641957;730508
644886;729406
651010;707109
144500;361244
146866;342521
147114;328908
148447;325411
150944;325355
151097;324892
151184;292699
151672;291760
154092;289060
154286;259424
155619;255927
168555;255914
170043;250209
148684;371706
177702;371419
179882;370821
179911;369282
182083;369057
185361;368998
185390;367459
187562;367234
195063;366767
195106;337926
196312;337121
210845;326197
212867;321906
219622;314445
221644;310154
225870;308039
226147;307746
439477;603452
439947;601219
441068;600562
441219;597559
441689;595326
442810;594669
443280;592436
445259;591995
445346;591720
446638;591384
446850;589105
448916;588389
450523;587878
480323;586853
484730;585108
485358;584207
124881;299746
124950;299351
125123;299123
125318;298922
125519;297982
125714;297781
126040;292709
126109;292314
126282;292086
126477;291885
126678;290945
126873;290744
142176;266780
142586;262920
143745;255883
145485;255417
146639;254337
147049;250477
148208;243440
151364;243216
151839;242967
153393;239035
157316;235496
106875;248451
106934;242492
107002;242196
107936;229139
107982;224592
107995;223180
108041;218633
108049;216018
108108;210059
108176;209763
108886;205288
108945;199329
109013;199033
109110;196706
109156;192159
109169;190747
109215;186200
109383;183550
109993;181429
110006;180017
110052;175470
110220;172820
359432;651017
359715;647019
360223;635738
360506;631740
361746;631185
362029;627187
364079;624253
364272;619152
364382;615964
364555;615154
364587;612972
364665;611966
364870;608974
365063;603873
365182;601768
365255;601456
365268;600881
365323;590015
365528;587023
365786;586979
365897;584990
365998;584790
366256;584746
366286;584660
366367;582757
366625;582713
366756;582427
367026;581686
367040;580159
367070;579686
367182;570676
367291;568760
367387;567684
367496;565768
367754;565724
367857;565451
367885;565438
367932;561726
368021;559823
368137;558734
368188;558345
368226;556831
368393;555353
368546;553850
368804;553806
368855;553438
368863;553120
369016;551617
369066;542269
369271;539277
369379;509536
369584;506544
370054;504311
370188;497457
370209;496828
370458;457722
370928;455489
371981;453169
372105;451759
372407;450059
372575;449526
372877;447826
373628;447206
373930;445506
374098;444973
374400;443273
377668;441642
377970;439942
379396;438042
379866;435809
383436;432478
136430;291273
136527;290883
137486;282013
138147;281996
138171;281175
138883;280219
139084;279146
141214;273979
141875;273962
141899;273141
142611;272185
142812;271112
143344;270892
143932;270788
144949;267890
145787;266727
146768;264335
147072;262858
147660;262754
160909;259208
163518;246387
170747;238747
171897;236075
173592;235445
174975;222162
177584;209341
544453;918344
544505;917501
544550;913009
544589;909259
544641;908416
544686;903924
544738;903081
544806;885126
544942;876041
545082;875763
545398;867246
545538;866968
545930;866765
546070;866487
546149;804253
546201;803410
546246;798918
546298;798075
546502;771035
546958;762240
547786;761805
548378;744777
549206;744342
550228;743853
551056;743418
551805;743066
551850;735355
551853;733654
552158;709848
552614;701053
553442;700618
554034;683590
554862;683155
555884;682666
556712;682231
557906;677394
558029;673955
560967;671821
560981;670633
561475;670307
562579;668756
563072;667480
563981;667257
564475;666931
564922;666556
565052;665552
565236;664490
565425;663859
565729;663610
565771;662742
565777;660786
565961;659724
566105;657898
566119;656710
566303;655648
566563;655410
566607;655399
566752;654779
566844;651944
567028;650882
567332;650633
567341;650411
567446;647630
567630;646568
567934;646319
568231;644577
568415;643515
568719;643266
569481;639829
569794;639358
570083;635515
570868;632462
571650;627092
571834;626030
572138;625781
572846;625429
573030;624367
573334;624118
574287;614977
575483;613314
435677;836791
435749;819086
436070;808312
436143;805699
436215;787994
436310;785138
436596;780438
436691;777582
437019;774528
437106;774067
437274;773459
437281;767714
437354;765101
437426;747396
437505;745671
437513;732520
437894;724964
438641;719777
438652;709627
438724;691922
438803;690197
438936;689483
439038;686893
439105;684366
439184;682641
439317;681927
439419;679337
439764;678580
440210;675883
440957;670696
440968;660546
441040;642841
441119;641116
441252;640402
441354;637812
441421;635285
441500;633560
441633;632846
441735;630256
442080;629499
442846;628920
443700;628225
444045;627468
444811;626889
445779;626285
447524;625951
448103;625446
448492;625347
449071;624842
460475;624542
476885;623998
477511;620040
477590;618315
477723;617601
477825;615011
478170;614254
478936;613675
479904;613071
481649;612737
482228;612232
482617;612133
483196;611628
412341;574401
457335;556699
728241;1516446
728245;1500482
728317;1489347
728353;1486644
728647;1484339
728683;1481636
728821;1479334
729006;1473894
729042;1471191
729201;1461361
729237;1458658
729531;1456353
729567;1453650
729705;1451348
729913;1450293
730040;1443635
730046;1431964
730118;1420829
730154;1418126
730448;1415821
730484;1413118
730622;1410816
730745;1409914
730830;1409761
730910;1407649
730968;1407459
731075;1404906
731213;1402604
731378;1400339
731501;1399437
731559;1399247
731723;1398331
731724;1396982
731831;1394429
731969;1392127
732177;1391072
732314;1390119
732315;1388770
732510;1387549
732675;1385284
733092;1382077
733128;1379374
733266;1377072
733737;1374868
734876;1374419
735074;1372831
735221;1372411
735222;1371062
735444;1369878
735582;1367576
735999;1364369
736035;1361666
736173;1359364
736644;1357160
737981;1355123
738452;1352919
738679;1352246
738802;1351344
739024;1350238
739132;1346336
739270;1344034
739615;1342026
739741;1341830
740086;1339822
741448;1336840
741586;1334538
741709;1333636
741931;1332530
742039;1328628
742177;1326326
742522;1324318
742648;1324122
742993;1322114
749404;1321816
749583;1321236
749622;1320081
749721;1318934
749760;1317779
750192;1316730
750231;1315575
751529;1314693
751568;1313538
752000;1312489
752039;1311334
753591;1309724
753839;1308615
753921;1304716
754059;1302414
754255;1301037
754277;1300679
754338;1299883
754393;1298735
754415;1298377
754476;1297581
754611;1297000
754694;1295846
754749;1294698
754832;1293544
755094;1292690
755120;1292014
755177;1291536
755258;1289712
755408;1288778
755587;1288198
755603;1287704
755626;1287043
755725;1285896
755764;1284741
756070;1283888
756109;1282733
756235;1282537
756541;1281684
756580;1280529
763182;1280283
763320;1277981
763665;1275973
763791;1275777
764136;1273769
765537;1273260
765847;1270800
765867;1268252
766005;1265950
766350;1263942
766476;1263746
766821;1261738
769044;1260443
773346;1260402
773621;1259784
773747;1259588
774092;1257580
778394;1257539
779151;1257526
779496;1255518
781719;1254223
785859;1253305
785879;1250757
786017;1248455
786362;1246447
786488;1246251
786833;1244243
787655;1243945
788000;1241937
788041;1240067
788179;1237765
788524;1235757
788650;1235561
788995;1233553
790113;1231345
790251;1229043
790596;1227035
790722;1226839
790864;1225734
791067;1224831
791209;1223726
791335;1223530
791680;1221522
802329;1221256
802394;1217352
802414;1214804
802885;1212600
805108;1211305
806644;1210308
807115;1208104
807194;1204528
807201;1185867
807205;1169903
807211;1164754
807318;1159690
807324;1154541
807795;1152337
811554;1150045
812025;1147841
817954;1147146
822011;1145356
443486;818644
443522;815430
443780;814744
443816;813636
443834;812440
443852;810422
443990;808120
444164;807432
444302;805130
444531;802784
444789;802098
444825;800990
444843;799794
444861;797776
444999;795474
445173;794786
445311;792484
445656;790476
446011;789810
446036;789059
446125;788478
446149;787508
446323;786820
446348;786069
446461;784518
446693;784061
446806;782510
447162;782063
447269;781977
447275;780512
447507;780055
447620;778504
447936;778321
448074;776019
448174;742315
448432;741629
448486;739325
448836;737839
449183;729669
449441;728983
449495;726679
449845;725193
450220;723254
450309;722673
450333;721703
450532;720264
450645;718713
450995;717227
451346;716258
451459;714707
451809;713221
451946;713204
452204;712518
452258;710214
452608;708728
453072;706208
453422;704722
456695;704523
456838;704232
457045;703037
457302;701712
457652;700226
457732;698108
457845;696557
458195;695071
458658;694538
459458;688058
459808;686572
463244;667263
463260;664707
463277;657983
463293;655427
463671;650405
465932;650079
467153;624968
467169;622412
467186;615688
467202;613132
467552;611646
467580;608110
467930;606624
471810;603614
472160;602128
477282;597732
481512;593236
487441;592541
491498;590751
270065;396549
270081;393993
270098;387269
270114;384713
270492;379691
270748;376899
270764;374343
270781;367619
270797;365063
271175;360041
275752;355571
467566;1082653
467699;1082329
467741;1082268
467874;1081944
468517;1074265
468650;1073941
468692;1073880
468825;1073556
469366;1056991
469499;1056667
469541;1056606
469674;1056282
470317;1048603
470450;1048279
470492;1048218
470625;1047894
471096;1047214
471124;1046615
471286;1046141
471390;1017583
471523;1017259
471565;1017198
471698;1016874
472341;1009195
472474;1008871
472516;1008810
472649;1008486
474159;989459
474920;982144
474948;981545
475110;981071
475871;973756
475899;973157
476350;967974
476378;967375
477301;959586
477329;958987
479329;958411
480854;953177
480882;952578
482882;952002
483295;946398
483323;945799
484180;944911
484192;943456
484725;932228
484753;931629
485149;917271
485910;909956
485938;909357
486216;904048
486873;901703
486977;896733
487005;896134
487340;895786
487368;895187
487634;894388
487662;893789
488407;882563
488435;881964
489064;880218
489092;879619
490036;879307
490457;878834
490597;876023
490625;875424
490946;874441
490974;873842
491603;872096
491631;871497
492419;871268
492447;870669
493062;862599
493823;855284
493851;854685
493925;842655
494356;837016
494686;835340
494714;834741
495086;823191
495847;815876
495875;815277
496575;814932
497240;814492
497277;801706
497305;801107
498249;800795
498670;800322
499115;800117
499816;793584
499844;792985
501289;790411
501317;789812
501874;787566
501902;786967
502602;786622
503267;786182
503304;773396
503332;772797
504276;772485
504697;772012
505142;771807
505843;765274
505871;764675
506766;761152
507923;759310
508373;753940
508566;735490
509090;731567
510173;728278
510590;696082
511747;694240
512197;688870
513354;687028
514430;682837
515587;680995
517587;680419
519522;669744
521129;662532
523129;661956
523362;656499
525362;655923
525511;649660
527118;642448
529118;641872
529351;636415
531351;635839
534829;631885
535302;630061
540515;629195
540988;627371
209402;429214
210059;426869
211003;426557
211424;426084
211592;422674
211941;421092
212598;418747
213414;417919
214071;415574
214131;414552
215604;411379
218615;391997
219559;391685
219980;391212
220302;381660
221246;381348
221667;380875
222112;380670
222841;373538
224314;370365
226355;353206
227299;352894
227720;352421
228165;352216
228894;345084
230367;341911
177934;382121
177970;381707
178133;375114
178169;374700
179277;373714
182697;373301
182733;372887
182783;367207
182819;366793
182896;366294
182932;365880
182985;352054
183021;351640
183077;347746
183113;347332
183124;289039
183160;288625
183649;279797
183685;279383
184793;278397
185042;270006
185078;269592
186186;268606
186278;266769
186314;266355
186423;266120
186459;265706
186641;261949
186677;261535
186948;256878
186984;256464
187166;252707
187202;252293
188310;251307
188341;247087
188377;246673
188559;242916
188595;242502
189703;241516
189795;239679
189831;239265
190767;238947
190939;238279
190992;237740
191103;236027
191182;233415
191860;233156
191896;232742
192418;230178
192828;230153
193836;229475
194064;226916
194404;226267
194483;223655
196129;220393
197137;219715
199062;219597
344437;590710
344612;590112
344825;587671
344912;536121
345087;535523
345300;533082
345475;532484
345643;532249
345719;529692
345894;529094
346107;526653
346282;526055
346450;525820
346625;525222
347205;524108
347380;523510
347548;523275
347723;522677
348349;515280
348524;514682
348737;512241
348912;511643
349080;511408
349255;510810
349474;501486
349649;500888
349658;495643
349785;493116
349960;492518
350074;482416
350249;481818
350361;476170
350488;473643
350549;427827
350724;427229
350937;424788
351112;424190
351280;423955
351356;421398
351531;420800
351744;418359
351919;417761
352087;417526
352262;416928
353986;406986
354161;406388
354374;403947
354549;403349
354717;403114
354892;402516
362727;400631
363070;399798
363146;397241
363534;394202
363877;393369
365776;382829
366164;379790
366507;378957
418153;648807
418212;642848
418374;641575
418531;640291
418547;639002
418850;638726
419012;637453
419169;636169
419185;634880
419327;616374
419345;558308
419507;557035
419664;555751
419680;554462
419983;554186
420145;552913
420302;551629
420318;550340
420709;532144
420871;530871
421028;529587
421044;528298
421347;528022
421509;526749
421547;524574
421682;524176
421709;523301
421866;522017
421882;520728
422185;520452
422347;519179
422504;517895
422520;516606
422852;504369
422911;498410
423073;497137
423230;495853
423246;494564
423549;494288
423711;493015
423868;491731
423884;490442
424250;490335
426024;489353
426040;488064
426406;487957
281920;476088
282366;476011
